🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m32s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m32s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m32s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.8 MB/s   5m32s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.2 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.6 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s    5m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s   4m59s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.5 MB/s   4m59s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.7 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  7.3 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  6.6 MB/s   5m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.9 MB/s   6m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  5.2 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  4.4 MB/s   8m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.8 MB/s   9m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  41% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.2 MB/s  11m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  3.0 MB/s  12m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.6 MB/s  14m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.5 MB/s  14m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  42% ▕██████          ▏ 1.6 GB/3.8 GB  2.5 MB/s  14m55s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
